# score,genuine
9.508530460509258264e-02,0.000000000000000000e+00
6.760071251887763699e-01,1.000000000000000000e+00
-3.668027469285277398e-02,0.000000000000000000e+00
2.786676710185749251e-01,1.000000000000000000e+00
2.330477251525769344e-01,1.000000000000000000e+00
6.718527349443975671e-02,0.000000000000000000e+00
-5.752254961040374759e-02,0.000000000000000000e+00
7.156047295443057621e-01,1.000000000000000000e+00
3.149554612575296564e-01,1.000000000000000000e+00
-1.059937045461560451e-01,0.000000000000000000e+00
5.825985825936934592e-01,1.000000000000000000e+00
8.512059056156304759e-01,1.000000000000000000e+00
1.621848619831277871e-01,0.000000000000000000e+00
6.368876307767871170e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-7.405697456868691464e-02,0.000000000000000000e+00
-3.534023393010565783e-02,0.000000000000000000e+00
4.250470331938092095e-01,1.000000000000000000e+00
-1.575251557816583770e-01,0.000000000000000000e+00
8.527060083022912351e-02,0.000000000000000000e+00
1.025194012951417821e-01,0.000000000000000000e+00
1.437746544094274659e-01,0.000000000000000000e+00
1.079140226788436602e-01,0.000000000000000000e+00
-3.261233385629162818e-03,0.000000000000000000e+00
4.614325287715461132e-01,1.000000000000000000e+00
4.978581273178577654e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
7.039850345161491330e-01,1.000000000000000000e+00
4.536684412441471803e-01,1.000000000000000000e+00
1.646144991864520804e-02,0.000000000000000000e+00
7.455718106094546410e-03,0.000000000000000000e+00
4.387449204264818464e-02,0.000000000000000000e+00
-1.169596569651506698e-02,0.000000000000000000e+00
2.853322046891877406e-01,1.000000000000000000e+00
5.288683032970317166e-01,1.000000000000000000e+00
3.193413855380096422e-02,0.000000000000000000e+00
-5.380110057601839024e-02,0.000000000000000000e+00
4.092981564266499062e-01,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
5.587742461126486981e-01,1.000000000000000000e+00
-2.320926148121407739e-02,0.000000000000000000e+00
3.581273527108403965e-01,1.000000000000000000e+00
-8.349294952142705117e-02,0.000000000000000000e+00
5.904905689160253601e-01,1.000000000000000000e+00
5.641750864623189532e-01,1.000000000000000000e+00
6.482550983795001276e-01,1.000000000000000000e+00
8.717925537023020199e-01,1.000000000000000000e+00
2.249030470478857735e-01,1.000000000000000000e+00
6.338039361227515434e-02,0.000000000000000000e+00
4.566601910564321853e-01,1.000000000000000000e+00
6.637615143488826419e-01,1.000000000000000000e+00
4.091776706646823442e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
7.180524784393002569e-02,0.000000000000000000e+00
2.515143083912194100e-01,1.000000000000000000e+00
6.322457288111406060e-01,1.000000000000000000e+00
5.806519882992000614e-01,1.000000000000000000e+00
4.466784227530652407e-01,1.000000000000000000e+00
9.360464031307973443e-01,1.000000000000000000e+00
4.135582756671883353e-01,1.000000000000000000e+00
2.133123021189530996e-02,0.000000000000000000e+00
4.305848741973223454e-02,0.000000000000000000e+00
7.459443451556086423e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
4.957722949648115524e-02,0.000000000000000000e+00
5.493593349360371692e-01,1.000000000000000000e+00
3.621336751197894999e-01,1.000000000000000000e+00
1.005026968397915860e-01,0.000000000000000000e+00
1.512983027258986979e-01,0.000000000000000000e+00
-2.931854919248102348e-02,0.000000000000000000e+00
-4.768995214782659198e-02,0.000000000000000000e+00
-4.594529561637171466e-02,0.000000000000000000e+00
-5.149563346482692594e-02,0.000000000000000000e+00
1.461396927138884361e-01,0.000000000000000000e+00
3.856102627050256478e-03,0.000000000000000000e+00
6.400683107863454069e-01,1.000000000000000000e+00
9.259948331032144889e-03,0.000000000000000000e+00
1.123837263772979878e-01,0.000000000000000000e+00
5.268715689892899956e-01,1.000000000000000000e+00
4.639485121225179198e-01,1.000000000000000000e+00
-5.194019066708208121e-02,0.000000000000000000e+00
5.959797279533451952e-01,1.000000000000000000e+00
-6.491199034890662856e-02,0.000000000000000000e+00
4.436853689467888384e-01,1.000000000000000000e+00
5.225317768769817128e-01,1.000000000000000000e+00
6.834359936763338477e-04,0.000000000000000000e+00
3.653951168648198605e-02,0.000000000000000000e+00
-1.543734226349986922e-02,0.000000000000000000e+00
1.544075275252747848e-01,0.000000000000000000e+00
1.156220272190042336e-01,0.000000000000000000e+00
1.261742021167509553e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.622490913482459052e-02,0.000000000000000000e+00
2.105725946300871301e-02,0.000000000000000000e+00
5.552620068704950951e-01,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
6.500255048788443346e-02,0.000000000000000000e+00
6.475638130371001999e-01,1.000000000000000000e+00
6.308608878104527973e-01,1.000000000000000000e+00
4.952698464216023777e-02,0.000000000000000000e+00
6.082396890678627432e-01,1.000000000000000000e+00
2.287578052957017077e-02,0.000000000000000000e+00
-1.430984270112882484e-01,0.000000000000000000e+00
7.430490471114197248e-01,1.000000000000000000e+00
2.238967392501418630e-01,0.000000000000000000e+00
5.624698937478190830e-01,1.000000000000000000e+00
1.646259387079588854e-01,0.000000000000000000e+00
4.315434152543065616e-01,1.000000000000000000e+00
2.997575112044049694e-01,1.000000000000000000e+00
6.559025303382509664e-02,0.000000000000000000e+00
2.166481341693940812e-02,0.000000000000000000e+00
2.561501525445970817e-02,1.000000000000000000e+00
2.459117026074948975e-01,0.000000000000000000e+00
8.515297315605156736e-02,0.000000000000000000e+00
1.852329312849315124e-01,1.000000000000000000e+00
3.269370247698111798e-01,1.000000000000000000e+00
5.427016370171517945e-01,1.000000000000000000e+00
3.304271731917875488e-01,1.000000000000000000e+00
3.834897369204033901e-01,1.000000000000000000e+00
3.312272039953953473e-01,1.000000000000000000e+00
-6.684458127943695982e-02,0.000000000000000000e+00
7.689728801602708774e-01,1.000000000000000000e+00
8.968333863334844447e-02,1.000000000000000000e+00
4.730206572022327416e-01,1.000000000000000000e+00
2.215019450801095080e-01,0.000000000000000000e+00
4.867615144892744050e-01,1.000000000000000000e+00
7.407680460573500270e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.074564485410999137e-01,1.000000000000000000e+00
4.640191107164863271e-01,1.000000000000000000e+00
3.491855184330617812e-01,0.000000000000000000e+00
6.011219230269168601e-02,0.000000000000000000e+00
5.475191306028041049e-01,1.000000000000000000e+00
6.710156030795771942e-01,1.000000000000000000e+00
5.854644711134393553e-01,1.000000000000000000e+00
6.356501306440703880e-01,1.000000000000000000e+00
5.746451776743752848e-01,1.000000000000000000e+00
3.551953140807737747e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
5.787178885535648742e-01,1.000000000000000000e+00
-6.106741490070629469e-02,0.000000000000000000e+00
7.104681130342596629e-02,1.000000000000000000e+00
1.214307005334476219e-01,0.000000000000000000e+00
7.675316426064314641e-03,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
5.749879837852984732e-01,1.000000000000000000e+00
